-------------------------------------------------------------------------------
Test set: com.example.gateway.RoutePathMatchingPropertiesTest
-------------------------------------------------------------------------------
Tests run: 9, Failures: 1, Errors: 6, Skipped: 0, Time elapsed: 6.831 s <<< FAILURE! -- in com.example.gateway.RoutePathMatchingPropertiesTest
com.example.gateway.RoutePathMatchingPropertiesTest.testRouteOrdering -- Time elapsed: 0.190 s <<< FAILURE!
java.lang.AssertionError: 

Expecting map:
 <{"order"="10"}>
to contain:
 <[MapEntry[key="order", value=10]]>
but could not find the following map entries:
 <[MapEntry[key="order", value=10]]>

	at com.example.gateway.RoutePathMatchingPropertiesTest.testRouteOrdering(RoutePathMatchingPropertiesTest.java:223)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:686)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
